Credit_Score,Annual_Income,Loan_Amount,Loan_Term,Employment_Status,Approved
443,215110,317397,12,Self-Employed,0
645,133618,13323,60,Self-Employed,1
301,193465,374479,24,Unemployed,0
603,207153,113356,36,Self-Employed,1
553,135341,111944,36,Employed,0
752,243722,205451,60,Unemployed,0
336,39430,408426,12,Unemployed,0
459,216604,279600,48,Employed,0
308,37788,32367,36,Unemployed,0
532,236577,55624,12,Self-Employed,0
398,189615,404322,60,Self-Employed,0
507,154991,235565,6,Employed,0
430,79346,69008,48,Self-Employed,0
703,106122,389070,24,Employed,0
451,49974,378539,36,Employed,0
353,117309,117492,12,Self-Employed,0
419,26371,73240,6,Employed,0
719,55084,327459,24,Self-Employed,0
721,170701,463465,12,Unemployed,0
403,192256,202659,12,Unemployed,0
553,71916,273900,24,Employed,0
526,83972,462227,6,Self-Employed,0
411,203259,299522,60,Self-Employed,0
809,22984,136327,6,Unemployed,0
772,43039,408700,48,Unemployed,0
398,95431,126703,36,Self-Employed,0
452,93691,319693,24,Employed,0
637,68606,166575,60,Unemployed,0
462,151688,336938,24,Employed,0
460,112665,494948,24,Employed,0
697,115373,308257,6,Unemployed,0
576,191144,499946,36,Employed,0
803,34574,75069,48,Employed,1
691,144502,230189,12,Self-Employed,1
434,153748,399465,12,Employed,0
494,151888,252051,24,Self-Employed,0
700,42733,413417,36,Unemployed,0
332,226752,126541,60,Unemployed,0
759,12050,190648,6,Self-Employed,0
769,119996,257353,36,Unemployed,0
674,43933,272830,36,Employed,0
321,34951,316507,6,Employed,0
337,42413,360687,24,Employed,0
529,175873,132733,36,Unemployed,0
664,196691,176915,12,Employed,1
737,173985,96673,6,Unemployed,0
582,122573,455179,60,Employed,0
326,181672,43828,48,Self-Employed,0
525,198847,311748,24,Unemployed,0
576,231888,273670,6,Unemployed,0
583,231165,332054,48,Employed,0
780,176472,26592,48,Unemployed,0
752,145566,292126,60,Unemployed,0
815,221760,263351,36,Self-Employed,1
846,132744,233041,60,Self-Employed,1
491,99431,351877,36,Employed,0
348,215763,231008,36,Self-Employed,0
811,238491,125982,6,Employed,0
316,249802,257911,6,Employed,0
471,53001,69619,24,Employed,0
519,77364,161400,36,Unemployed,0
457,134988,309623,48,Self-Employed,0
776,55028,152175,12,Employed,1
345,248506,171963,24,Self-Employed,0
672,238731,142826,6,Employed,0
817,178645,232055,60,Self-Employed,1
398,141878,344581,24,Self-Employed,0
336,134343,99540,24,Employed,0
579,197710,336126,24,Unemployed,0
648,138301,103747,24,Self-Employed,1
796,136295,187994,12,Unemployed,0
601,247578,311375,60,Unemployed,0
480,170829,30301,60,Employed,0
398,44636,223724,60,Employed,0
415,221169,194783,36,Employed,0
490,189352,173395,48,Self-Employed,0
552,34262,19752,60,Employed,0
460,90435,492128,24,Employed,0
555,203283,214277,24,Self-Employed,0
622,195914,361596,60,Self-Employed,1
427,138583,145467,60,Employed,0
317,198051,218029,24,Employed,0
622,222542,384381,36,Employed,1
587,179269,57273,6,Employed,0
454,51844,259503,6,Unemployed,0
789,74754,92878,60,Unemployed,0
685,242940,268039,12,Employed,1
403,175229,120968,60,Unemployed,0
692,87129,378844,60,Self-Employed,0
545,50042,77559,6,Unemployed,0
475,71665,11699,24,Unemployed,0
338,126953,197133,60,Employed,0
776,223928,10715,24,Unemployed,0
837,168448,20169,24,Unemployed,0
707,196626,119413,12,Unemployed,0
824,155271,410379,24,Unemployed,0
805,128533,120264,6,Self-Employed,0
335,222484,268926,36,Employed,0
319,192020,220249,36,Employed,0
620,83781,125481,48,Self-Employed,1
811,213822,216400,60,Unemployed,0
699,76262,36585,6,Self-Employed,0
770,56600,293826,24,Unemployed,0
442,86898,179936,36,Self-Employed,0
391,203555,393136,6,Employed,0
653,159369,347560,36,Employed,1
350,40448,449330,24,Employed,0
489,36172,390954,36,Unemployed,0
424,183946,39067,60,Unemployed,0
449,17657,174757,60,Self-Employed,0
613,225458,254334,48,Self-Employed,1
641,166497,19073,48,Employed,1
604,167757,37035,36,Unemployed,0
353,122855,197049,6,Self-Employed,0
743,165650,234782,60,Unemployed,0
563,169903,91373,6,Unemployed,0
352,17906,346506,6,Employed,0
304,71413,91517,36,Employed,0
402,64028,66450,6,Unemployed,0
495,17287,11382,60,Unemployed,0
649,43660,398653,24,Unemployed,0
346,216830,203043,48,Unemployed,0
568,70504,458828,24,Employed,0
669,200792,222427,6,Self-Employed,0
405,112979,62929,24,Employed,0
419,44701,234483,60,Self-Employed,0
357,93300,229590,60,Unemployed,0
645,158746,362008,6,Self-Employed,0
773,93560,144401,36,Employed,1
416,164946,257677,24,Employed,0
426,53642,288313,36,Unemployed,0
692,238892,88468,36,Employed,1
357,75160,35594,12,Unemployed,0
812,27602,471173,6,Employed,0
395,113320,192703,48,Employed,0
417,98801,46033,60,Unemployed,0
787,35931,64133,60,Self-Employed,1
536,104377,467381,6,Employed,0
571,39192,74861,48,Self-Employed,0
488,56542,184362,60,Employed,0
746,137015,488247,6,Employed,0
546,52520,294894,60,Employed,0
375,74772,489371,36,Employed,0
453,199834,41461,24,Self-Employed,0
734,60106,468016,24,Self-Employed,0
385,91121,79222,60,Employed,0
584,35559,113020,12,Employed,0
519,115595,287370,48,Self-Employed,0
368,43742,269865,48,Unemployed,0
346,79669,450370,48,Unemployed,0
393,221271,21609,36,Self-Employed,0
752,162826,446346,48,Employed,1
503,145044,131513,24,Employed,0
517,80831,204981,36,Unemployed,0
773,122217,105211,6,Unemployed,0
731,51873,187321,48,Self-Employed,0
640,235733,443111,48,Unemployed,0
850,116532,488689,6,Self-Employed,0
588,136267,399872,48,Unemployed,0
553,150975,388009,6,Unemployed,0
656,144092,337664,36,Unemployed,0
322,51755,457956,24,Employed,0
821,95956,327453,6,Employed,0
399,96988,30984,12,Employed,0
479,55648,119947,6,Unemployed,0
522,244609,205894,48,Self-Employed,0
741,135991,6901,36,Self-Employed,1
624,150588,163624,60,Self-Employed,1
815,125005,223317,36,Self-Employed,1
315,12396,294199,60,Employed,0
635,94082,169757,6,Employed,0
557,160201,468181,24,Unemployed,0
796,138322,146788,12,Unemployed,0
459,142663,115099,36,Self-Employed,0
774,21303,12138,48,Employed,1
679,171633,167370,60,Self-Employed,1
844,81719,445328,48,Unemployed,0
726,233180,24429,24,Unemployed,0
567,109616,51200,60,Self-Employed,0
716,134165,203380,36,Unemployed,0
467,96231,442460,6,Self-Employed,0
342,17314,249289,48,Employed,0
584,29623,246127,24,Self-Employed,0
696,208747,364412,36,Employed,1
311,237898,237513,36,Employed,0
601,206154,18347,36,Unemployed,0
552,224696,148992,36,Unemployed,0
798,115228,32822,60,Unemployed,0
334,174202,440875,36,Self-Employed,0
389,192828,41108,48,Self-Employed,0
717,107624,392099,24,Unemployed,0
414,167364,483315,60,Self-Employed,0
495,121785,8967,36,Unemployed,0
800,96206,373863,12,Self-Employed,0
792,79274,12871,12,Employed,1
374,143541,226371,24,Employed,0
712,63947,209524,6,Unemployed,0
675,163606,206342,6,Self-Employed,0
719,204692,165685,60,Self-Employed,1
576,58874,29179,60,Employed,0
693,59708,252537,60,Employed,0
756,84553,184260,6,Unemployed,0
491,78344,318243,12,Employed,0
398,59138,36262,6,Unemployed,0
847,195374,341357,48,Employed,1
395,57638,380551,36,Employed,0
489,88249,412484,60,Self-Employed,0
336,115865,472082,12,Employed,0
668,12719,349413,24,Employed,0
824,163962,61545,24,Unemployed,0
578,218308,235555,36,Employed,0
516,177581,224894,12,Unemployed,0
572,52534,204218,6,Employed,0
361,243374,466182,6,Employed,0
641,102241,303066,48,Unemployed,0
696,159859,473580,48,Self-Employed,1
318,136209,43913,6,Unemployed,0
476,189917,360177,24,Unemployed,0
695,199004,367936,60,Unemployed,0
744,102124,251497,24,Self-Employed,1
532,101659,449893,48,Employed,0
375,174134,496370,36,Unemployed,0
564,85713,444057,6,Unemployed,0
754,228335,178404,48,Self-Employed,1
683,236828,486278,48,Unemployed,0
805,201533,383007,60,Employed,1
666,85418,489910,6,Self-Employed,0
443,207744,157104,60,Employed,0
368,138232,169918,6,Employed,0
398,175904,191546,60,Self-Employed,0
695,173038,45936,24,Unemployed,0
324,213617,161866,36,Employed,0
768,154059,193660,36,Employed,1
783,178383,203056,6,Employed,0
450,41575,444547,12,Employed,0
443,73852,226469,48,Self-Employed,0
338,142079,29141,48,Self-Employed,0
408,212053,403290,6,Employed,0
341,86242,138478,60,Unemployed,0
485,188589,98359,12,Employed,0
697,39257,386423,24,Unemployed,0
522,228344,155363,60,Employed,0
432,183279,42568,60,Unemployed,0
462,154353,98539,6,Employed,0
514,71246,47851,6,Unemployed,0
534,11435,494158,48,Employed,0
308,239947,55823,6,Employed,0
373,241758,24312,6,Unemployed,0
791,101357,437324,6,Self-Employed,0
552,167732,461134,48,Unemployed,0
529,146156,428387,24,Self-Employed,0
818,223269,435995,24,Employed,1
473,154579,200900,6,Unemployed,0
467,213667,361867,48,Unemployed,0
469,93807,275555,24,Unemployed,0
692,186611,497037,60,Self-Employed,1
493,125953,250062,24,Self-Employed,0
816,148563,320153,24,Employed,1
328,191264,409638,48,Self-Employed,0
464,221467,436684,60,Self-Employed,0
721,133797,33371,48,Employed,1
638,73888,58022,6,Unemployed,0
795,83609,334373,36,Unemployed,0
664,19077,100071,24,Employed,0
641,30953,183268,36,Unemployed,0
799,217991,474570,48,Self-Employed,1
810,124682,359918,48,Employed,1
626,77889,490626,48,Employed,0
516,164893,289859,36,Employed,0
600,178639,290749,48,Unemployed,0
431,125374,100853,6,Employed,0
369,34860,32174,48,Employed,0
551,162267,404172,12,Employed,0
714,87475,498660,36,Unemployed,0
744,231946,77373,12,Self-Employed,1
481,97266,332396,48,Employed,0
466,162499,194021,6,Self-Employed,0
390,110732,194718,24,Unemployed,0
830,37083,71017,60,Unemployed,0
338,228118,64037,60,Unemployed,0
425,67372,90818,48,Unemployed,0
750,133786,7548,6,Self-Employed,0
472,185136,117981,36,Employed,0
519,17813,235213,12,Unemployed,0
357,41598,205366,12,Unemployed,0
775,103106,155249,12,Self-Employed,1
755,37082,287166,36,Self-Employed,0
660,39241,107297,60,Unemployed,0
300,237286,137614,6,Employed,0
686,185641,223084,36,Employed,1
647,21745,490536,12,Unemployed,0
489,36029,61428,48,Self-Employed,0
804,154097,154812,24,Unemployed,0
490,242732,322497,36,Unemployed,0
807,133395,484569,36,Self-Employed,0
668,155360,114132,6,Unemployed,0
708,99186,188604,6,Unemployed,0
416,147612,17052,36,Unemployed,0
433,107768,101689,12,Self-Employed,0
357,223030,179148,24,Employed,0
472,209950,447636,6,Employed,0
448,51846,132743,12,Self-Employed,0
379,242220,263307,48,Employed,0
512,85932,304568,6,Unemployed,0
502,158554,447960,12,Employed,0
528,33411,464547,12,Unemployed,0
526,192047,404850,24,Employed,0
831,201617,136870,24,Self-Employed,1
740,88797,285564,48,Employed,1
701,62307,121575,12,Employed,1
346,144165,259230,60,Employed,0
532,218330,292444,12,Self-Employed,0
604,32042,353025,24,Employed,0
825,62930,11749,60,Self-Employed,1
442,185485,105131,6,Unemployed,0
714,234695,157193,6,Employed,0
812,107883,391707,36,Self-Employed,0
672,43756,300631,24,Self-Employed,0
558,63268,226019,36,Employed,0
770,180286,427577,60,Unemployed,0
311,222943,284367,24,Self-Employed,0
629,169674,73930,48,Employed,1
657,194403,146128,12,Unemployed,0
707,58901,291524,48,Self-Employed,0
672,109986,289179,60,Self-Employed,1
307,204488,293764,24,Unemployed,0
421,173268,414093,60,Unemployed,0
647,138386,257553,12,Employed,1
389,15626,449532,6,Employed,0
615,148496,196113,6,Self-Employed,0
477,22857,380504,60,Unemployed,0
839,161054,54352,36,Unemployed,0
340,218033,425127,24,Unemployed,0
801,143052,164856,24,Self-Employed,1
444,189362,4191,6,Unemployed,0
500,36431,427376,48,Unemployed,0
760,94976,353680,12,Self-Employed,0
846,248360,105576,48,Employed,1
552,92711,196713,48,Employed,0
689,36385,443939,60,Self-Employed,0
555,179230,4631,6,Unemployed,0
749,164091,138244,6,Self-Employed,0
309,28639,305224,6,Employed,0
541,95530,221169,60,Employed,0
550,240983,91353,36,Self-Employed,0
304,31563,414497,48,Self-Employed,0
418,180413,29671,60,Employed,0
673,125672,123811,24,Self-Employed,1
364,146848,183503,12,Employed,0
445,177516,222972,36,Self-Employed,0
523,209988,254211,24,Self-Employed,0
538,149783,390878,48,Self-Employed,0
476,215390,225033,6,Employed,0
581,92970,422818,48,Self-Employed,0
362,95553,220861,60,Employed,0
516,171779,314543,12,Employed,0
760,180182,155544,60,Self-Employed,1
404,202860,181302,36,Self-Employed,0
398,92879,467832,36,Employed,0
810,179899,8099,12,Employed,1
684,248260,250686,24,Unemployed,0
704,146727,419647,24,Employed,1
817,54859,57492,36,Unemployed,0
775,194697,97722,36,Unemployed,0
736,62098,441900,6,Unemployed,0
322,156323,31111,24,Self-Employed,0
757,132413,499603,12,Self-Employed,0
382,10526,64936,24,Employed,0
444,78760,154686,6,Unemployed,0
384,57837,224332,60,Self-Employed,0
377,21536,436207,36,Self-Employed,0
756,38541,202548,36,Self-Employed,0
300,89083,250031,6,Self-Employed,0
350,192099,324064,12,Self-Employed,0
745,44531,488510,36,Unemployed,0
748,18712,64530,48,Unemployed,0
787,114101,430440,36,Unemployed,0
333,75455,270932,48,Unemployed,0
647,84744,29082,6,Employed,0
394,139749,386431,6,Unemployed,0
371,15109,90570,36,Self-Employed,0
850,59268,102015,24,Unemployed,0
453,241809,208888,48,Employed,0
549,64615,346732,12,Self-Employed,0
737,92503,148603,36,Unemployed,0
417,170831,351484,12,Unemployed,0
605,95708,95439,36,Unemployed,0
567,201184,439073,24,Self-Employed,0
353,112471,142214,24,Self-Employed,0
535,167661,116053,24,Employed,0
688,171087,49355,60,Self-Employed,1
700,170081,404082,24,Self-Employed,1
602,93309,202139,6,Unemployed,0
506,136446,235706,6,Self-Employed,0
528,203118,498030,60,Unemployed,0
374,116661,126426,48,Unemployed,0
734,167215,65027,12,Self-Employed,1
402,16154,452122,36,Employed,0
721,162876,160210,36,Employed,1
605,182760,93601,60,Self-Employed,1
397,74288,30956,6,Employed,0
634,61195,239340,36,Unemployed,0
734,30581,105797,6,Unemployed,0
746,193720,388061,48,Self-Employed,1
607,40087,389447,12,Employed,0
548,191002,470511,48,Employed,0
465,174053,137511,60,Unemployed,0
780,79298,441457,24,Self-Employed,0
634,56167,305677,24,Employed,0
841,216376,422486,24,Self-Employed,1
405,184480,79815,48,Employed,0
380,49499,40279,36,Unemployed,0
432,135816,372931,12,Unemployed,0
437,193341,418104,24,Self-Employed,0
483,179631,149702,60,Unemployed,0
700,215391,62063,60,Employed,1
629,236389,250599,24,Unemployed,0
807,106347,255311,24,Self-Employed,1
368,58787,128896,12,Self-Employed,0
845,45488,167216,24,Self-Employed,0
352,84441,446377,12,Employed,0
749,215735,490934,60,Employed,1
504,32431,223146,24,Employed,0
425,71681,209432,48,Employed,0
342,204555,183051,48,Employed,0
410,132720,98661,60,Unemployed,0
482,59153,401195,12,Employed,0
394,16368,420405,48,Employed,0
673,168496,174672,12,Unemployed,0
819,122360,453776,48,Employed,0
659,186076,472256,48,Self-Employed,1
580,224941,124257,12,Employed,0
494,229724,455774,36,Employed,0
494,122755,349349,48,Self-Employed,0
392,66985,270054,24,Self-Employed,0
360,60069,451929,60,Self-Employed,0
350,62326,310001,36,Self-Employed,0
702,118737,35964,12,Employed,1
304,222133,479883,36,Self-Employed,0
765,164470,419443,6,Self-Employed,0
833,239465,400194,6,Unemployed,0
704,60861,481743,48,Self-Employed,0
812,85897,280297,48,Self-Employed,1
532,222977,322909,24,Unemployed,0
823,137118,231156,60,Unemployed,0
645,78577,109212,36,Employed,1
345,206713,40071,6,Unemployed,0
845,19078,113990,48,Employed,0
377,166075,70519,60,Unemployed,0
372,72768,10503,36,Unemployed,0
548,61047,192775,48,Employed,0
346,81626,458595,48,Unemployed,0
420,67660,96457,6,Employed,0
513,245458,189938,6,Unemployed,0
538,190858,148977,48,Self-Employed,0
355,142997,46838,12,Unemployed,0
649,225048,388344,48,Employed,1
406,246293,452495,60,Unemployed,0
347,127832,90489,48,Employed,0
636,140406,27806,24,Employed,1
325,135150,177072,24,Self-Employed,0
556,167087,416384,24,Self-Employed,0
307,43320,71119,12,Employed,0
552,74881,301858,12,Unemployed,0
602,100827,186165,48,Employed,1
355,112215,318563,24,Employed,0
825,167361,443361,12,Unemployed,0
773,144461,106432,6,Unemployed,0
327,166755,471641,48,Unemployed,0
377,154701,356093,60,Unemployed,0
515,71550,472027,36,Employed,0
685,34826,396677,48,Employed,0
664,110734,408507,36,Self-Employed,0
825,167702,178876,24,Employed,1
611,239834,340115,36,Unemployed,0
306,187235,356615,24,Self-Employed,0
302,108511,328090,6,Unemployed,0
662,207507,362133,36,Employed,1
807,21653,85080,48,Self-Employed,0
573,169033,253791,24,Unemployed,0
805,91941,455548,48,Self-Employed,0
314,215209,78794,12,Self-Employed,0
491,43662,293985,24,Employed,0
784,108818,125447,36,Unemployed,0
327,197518,121029,24,Self-Employed,0
338,162360,180830,48,Self-Employed,0
572,105081,339416,6,Unemployed,0
530,46877,38643,24,Self-Employed,0
385,121562,444624,36,Self-Employed,0
773,156385,307094,12,Self-Employed,1
425,221957,188921,60,Unemployed,0
836,82715,363644,6,Unemployed,0
444,151398,160116,12,Unemployed,0
824,120091,499685,24,Unemployed,0
511,142632,388732,48,Employed,0
324,89148,16997,48,Self-Employed,0
693,93186,342895,36,Unemployed,0
366,167817,99605,48,Self-Employed,0
532,172962,418127,6,Self-Employed,0
408,161094,318677,48,Employed,0
445,133629,345710,36,Unemployed,0
410,193651,226942,60,Unemployed,0
527,80316,146643,24,Self-Employed,0
410,224919,109255,24,Unemployed,0
769,38380,261298,48,Self-Employed,0
333,120198,488679,12,Self-Employed,0
668,12356,452157,24,Employed,0
724,80326,59005,60,Employed,1
817,102447,218322,48,Employed,1
581,124994,190784,36,Self-Employed,0
619,230971,44541,60,Unemployed,0
742,30049,24387,48,Employed,1
614,216789,357124,60,Unemployed,0
676,115361,180980,24,Employed,1
588,26082,86457,36,Employed,0
736,10661,145129,48,Self-Employed,0
576,178484,65028,6,Employed,0
802,12920,120246,36,Employed,0
815,232266,318875,6,Self-Employed,0
649,201387,156930,60,Unemployed,0
745,89561,180761,12,Employed,1
649,18946,45638,36,Self-Employed,1
436,235314,485814,60,Employed,0
542,186572,496602,6,Self-Employed,0
842,245612,178558,24,Unemployed,0
339,26309,21567,24,Unemployed,0
528,65230,423955,12,Self-Employed,0
847,121822,58804,36,Self-Employed,1
522,239728,371965,36,Self-Employed,0
305,171099,4754,36,Unemployed,0
621,213613,28044,60,Employed,1
767,122340,68260,12,Unemployed,0
374,69321,67912,36,Self-Employed,0
303,142028,257695,60,Self-Employed,0
417,241447,9706,24,Unemployed,0
803,84131,272038,6,Self-Employed,0
740,188980,412253,60,Unemployed,0
493,219411,347130,24,Self-Employed,0
691,35963,345086,24,Employed,0
325,111757,183684,6,Employed,0
734,180515,30725,24,Self-Employed,1
472,109259,137998,12,Unemployed,0
599,49063,105555,6,Employed,0
625,124225,262486,24,Unemployed,0
709,126400,272640,48,Self-Employed,1
417,90818,57447,60,Unemployed,0
524,14703,364748,24,Employed,0
831,206200,161878,12,Unemployed,0
412,82099,351343,36,Unemployed,0
439,166921,42321,24,Self-Employed,0
300,172932,254113,36,Self-Employed,0
389,41585,234103,48,Self-Employed,0
619,163087,459311,24,Employed,1
849,218611,416872,6,Employed,0
438,53585,56147,36,Self-Employed,0
810,36958,92396,48,Self-Employed,1
558,36017,443882,6,Employed,0
309,217779,476584,6,Employed,0
560,134677,301931,6,Employed,0
471,186422,245839,6,Employed,0
312,153273,457162,24,Self-Employed,0
467,39426,22727,60,Employed,0
620,27778,240423,24,Self-Employed,0
618,186313,96081,24,Unemployed,0
628,52229,385865,48,Unemployed,0
849,96652,242130,48,Employed,1
718,138267,69056,60,Unemployed,0
394,189436,135153,48,Unemployed,0
617,239905,166268,12,Unemployed,0
535,136503,168807,60,Employed,0
633,94878,236821,48,Employed,1
675,67056,81102,60,Unemployed,0
758,168562,473794,24,Self-Employed,1
436,29975,157570,24,Unemployed,0
846,167795,77865,60,Employed,1
812,164351,163728,12,Employed,1
595,219373,68695,12,Employed,0
619,152633,432116,60,Unemployed,0
648,248507,118235,48,Self-Employed,1
528,207133,479115,36,Employed,0
569,98397,441917,12,Employed,0
590,190225,109777,6,Unemployed,0
464,43142,20033,24,Self-Employed,0
304,36916,142877,60,Unemployed,0
678,74324,167923,6,Employed,0
377,186037,27832,60,Self-Employed,0
709,135932,195509,24,Self-Employed,1
431,145720,378869,24,Employed,0
341,176205,146016,12,Self-Employed,0
388,191749,283017,12,Self-Employed,0
701,106059,41372,6,Unemployed,0
595,235660,90464,60,Employed,0
594,241022,147451,24,Employed,0
825,108317,118322,6,Employed,0
721,211207,168823,36,Employed,1
322,45046,363226,6,Employed,0
442,188136,221894,48,Self-Employed,0
444,111459,268254,6,Unemployed,0
